Package                 Version
----------------------- -----------
archspec                0.2.5
backports.zstd          1.3.0
boltons                 25.0.0
Brotli                  1.2.0
certifi                 2026.6.17
cffi                    2.0.0
charset-normalizer      3.4.6
conda                   26.3.2
conda-libmamba-solver   25.11.0
conda-package-handling  2.4.0
conda_package_streaming 0.12.0
contourpy               1.3.3
cycler                  0.12.1
distro                  1.9.0
fonttools               4.63.0
frozendict              2.4.7
h2                      4.3.0
hpack                   4.1.0
hyperframe              6.1.0
idna                    3.11
joblib                  1.5.3
jsonpatch               1.33
jsonpointer             3.0.0
kiwisolver              1.5.0
libmambapy              2.5.0
matplotlib              3.11.1
menuinst                2.4.2
msgpack                 1.1.2
narwhals                2.22.1
numpy                   2.5.0
packaging               26.0
pandas                  3.0.5
patsy                   1.0.2
pillow                  12.3.0
pip                     26.0.1
platformdirs            4.9.4
pluggy                  1.6.0
pycosat                 0.6.6
pycparser               2.22
pyparsing               3.3.2
PySocks                 1.7.1
python-dateutil         2.9.0.post0
requests                2.32.5
ruamel.yaml             0.18.17
ruamel.yaml.clib        0.2.15
scikit-learn            1.9.0
scikit-posthocs         0.14.0
scipy                   1.17.1
seaborn                 0.13.2
setuptools              82.0.1
six                     1.17.0
statsmodels             0.14.6
threadpoolctl           3.6.0
tqdm                    4.67.3
truststore              0.10.4
urllib3                 2.6.3
xgboost                 3.3.0
zstandard               0.25.0
